idx_from,from,idx_to,to,km_per_day,threshold,date_from,date_to
22382,Wien,22383,Luzern,619,400,1926-09-06,1926-09-05
22383,Kaltbad,22384,Wien,607,400,1926-09-07,1926-09-06
22385,Wien,22386,Kaltbad,607,400,1926-09-09,1926-09-08
22387,Bürgenstock,22388,Wien,614,400,1926-09-11,1926-09-10
22389,Wien,22390,Bürgenstock,614,400,1926-09-13,1926-09-12
22491,Berlin,22492,Wien,524,400,1926-12-24,1926-12-23
22508,Wien,22509,Berlin,524,400,1927-01-10,1927-01-09
22592,Venedig,22593,Wien,435,400,1927-04-01,1927-03-31
22634,Wien,22635,Venedig,435,400,1927-05-03,1927-05-02
22733,Bozen,22734,Wien,425,400,1927-08-10,1927-08-09
22749,Wien,22750,Karersee,413,400,1927-08-21,1927-08-20
22751,Bozen,22752,Wien,425,400,1927-08-23,1927-08-22
22791,Venedig,22792,Wien,435,400,1927-09-16,1927-09-15
22865,Berlin,22866,Wien,524,400,1927-11-28,1927-11-27
22878,Wien,22879,Berlin,524,400,1927-12-11,1927-12-10
23013,Wien,23014,Istanbul,1276,400,1928-04-23,1928-04-22
23015,Wien,23016,Istanbul,1276,400,1928-04-24,1928-04-23
23017,Wien,23018,Istanbul,1276,400,1928-04-25,1928-04-24
